INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
  javapackages-filesystem-6.0.0-7.el9_5.noarch                                  
  jbig2dec-libs-0.19-7.el9.x86_64                                               
  jbigkit-libs-2.1-23.el9.x86_64                                                
  jna-5.6.0-8.el9.x86_64                                                        
  kernel-headers-5.14.0-503.23.2.el9_5.x86_64                                   
  kernel-srpm-macros-1.0-13.el9.noarch                                          
  keyutils-1.6.3-1.el9.x86_64                                                   
  langpacks-core-font-en-3.0-16.el9.noarch                                      
  lcms2-2.12-3.el9.x86_64                                                       
  libICE-1.0.10-8.el9.x86_64                                                    
  libSM-1.2.3-10.el9.x86_64                                                     
  libX11-1.7.0-9.el9.x86_64                                                     
  libX11-common-1.7.0-9.el9.noarch                                              
  libXau-1.0.9-8.el9.x86_64                                                     
  libXaw-1.0.13-19.el9.x86_64                                                   
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXmu-1.1.3-8.el9.x86_64                                                     
  libXpm-3.5.13-10.el9.x86_64                                                   
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9.x86_64                                               
  libXt-1.2.0-6.el9.x86_64                                                      
  libbabeltrace-1.5.8-10.el9.x86_64                                             
  libbrotli-1.0.9-7.el9_5.x86_64                                                
  libcbor-0.7.0-5.el9.x86_64                                                    
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libedit-3.1-38.20210216cvs.el9.x86_64                                         
  libfido2-1.13.0-2.el9.x86_64                                                  
  libfontenc-1.1.3-17.el9.x86_64                                                
  libgs-9.54.0-17.el9_4.x86_64                                                  
  libicu-67.1-9.el9.x86_64                                                      
  libijs-0.35-15.el9.x86_64                                                     
  libipt-2.0.4-5.el9.x86_64                                                     
  libjpeg-turbo-2.0.90-7.el9.x86_64                                             
  libmpc-1.2.1-4.el9.x86_64                                                     
  libpaper-1.1.28-4.el9.x86_64                                                  
  libpkgconf-1.7.3-10.el9.x86_64                                                
  libpng-2:1.6.37-12.el9.x86_64                                                 
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libstdc++-devel-11.5.0-5.el9_5.x86_64                                         
  libthai-0.1.28-8.el9.x86_64                                                   
  libtiff-4.4.0-13.el9.x86_64                                                   
  libtool-2.4.6-46.el9.x86_64                                                   
  libtool-ltdl-2.4.6-46.el9.x86_64                                              
  libwebp-1.2.0-8.el9.x86_64                                                    
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxcrypt-devel-4.4.18-3.el9.x86_64                                           
  libxslt-1.1.34-9.el9.x86_64                                                   
  libzstd-devel-1.5.1-2.el9.x86_64                                              
  lksctp-tools-1.0.19-3.el9_4.x86_64                                            
  llvm-libs-18.1.8-3.el9.x86_64                                                 
  ltrace-0.7.91-43.el9.x86_64                                                   
  lua-5.4.4-4.el9.x86_64                                                        
  lua-posix-35.0-8.el9.x86_64                                                   
  lua-srpm-macros-1-6.el9.noarch                                                
  m4-1.4.19-1.el9.x86_64                                                        
  make-1:4.3-8.el9.x86_64                                                       
  mkfontscale-1.2.1-3.el9.x86_64                                                
  mokutil-2:0.6.0-4.el9.x86_64                                                  
  ncurses-6.2-10.20210508.el9.x86_64                                            
  nspr-4.35.0-17.el9_5.x86_64                                                   
  nss-3.101.0-10.el9_5.x86_64                                                   
  nss-softokn-3.101.0-10.el9_5.x86_64                                           
  nss-softokn-freebl-3.101.0-10.el9_5.x86_64                                    
  nss-sysinit-3.101.0-10.el9_5.x86_64                                           
  nss-tools-3.101.0-10.el9_5.x86_64                                             
  nss-util-3.101.0-10.el9_5.x86_64                                              
  ocaml-srpm-macros-6-6.el9.noarch                                              
  openblas-srpm-macros-2-11.el9.noarch                                          
  openjpeg2-2.4.0-7.el9.x86_64                                                  
  openssh-8.7p1-43.el9.x86_64                                                   
  openssh-clients-8.7p1-43.el9.x86_64                                           
  pango-1.48.7-3.el9.x86_64                                                     
  patch-2.7.6-16.el9.x86_64                                                     
  patchutils-0.4.2-7.el9.x86_64                                                 
  perl-AutoLoader-5.74-481.el9.noarch                                           
  perl-B-1.80-481.el9.x86_64                                                    
  perl-Carp-1.50-460.el9.noarch                                                 
  perl-Class-Struct-0.66-481.el9.noarch                                         
  perl-Data-Dumper-2.174-462.el9.x86_64                                         
  perl-Digest-1.19-4.el9.noarch                                                 
  perl-Digest-MD5-2.58-4.el9.x86_64                                             
  perl-DynaLoader-1.47-481.el9.x86_64                                           
  perl-Encode-4:3.08-462.el9.x86_64                                             
  perl-Errno-1.30-481.el9.x86_64                                                
  perl-Error-1:0.17029-7.el9.noarch                                             
  perl-Exporter-5.74-461.el9.noarch                                             
  perl-Fcntl-1.13-481.el9.x86_64                                                
  perl-Fedora-VSP-0.001-23.el9.noarch                                           
  perl-File-Basename-2.85-481.el9.noarch                                        
  perl-File-Compare-1.100.600-481.el9.noarch                                    
  perl-File-Copy-2.34-481.el9.noarch                                            
  perl-File-Find-1.37-481.el9.noarch                                            
  perl-File-Path-2.18-4.el9.noarch                                              
  perl-File-Temp-1:0.231.100-4.el9.noarch                                       
  perl-File-stat-1.09-481.el9.noarch                                            
  perl-FileHandle-2.03-481.el9.noarch                                           
  perl-Getopt-Long-1:2.52-4.el9.noarch                                          
  perl-Getopt-Std-1.12-481.el9.noarch                                           
  perl-Git-2.43.5-2.el9_5.noarch                                                
  perl-HTTP-Tiny-0.076-462.el9.noarch                                           
  perl-IO-1.43-481.el9.x86_64                                                   
  perl-IO-Socket-IP-0.41-5.el9.noarch                                           
  perl-IO-Socket-SSL-2.073-2.el9.noarch                                         
  perl-IPC-Open3-1.21-481.el9.noarch                                            
  perl-MIME-Base64-3.16-4.el9.x86_64                                            
  perl-Mozilla-CA-20200520-6.el9.noarch                                         
  perl-NDBM_File-1.15-481.el9.x86_64                                            
  perl-Net-SSLeay-1.94-1.el9.x86_64                                             
  perl-POSIX-1.94-481.el9.x86_64                                                
  perl-PathTools-3.78-461.el9.x86_64                                            
  perl-Pod-Escapes-1:1.07-460.el9.noarch                                        
  perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
  perl-Pod-Simple-1:3.42-4.el9.noarch                                           
  perl-Pod-Usage-4:2.01-4.el9.noarch                                            
  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                  
  perl-SelectSaver-1.02-481.el9.noarch                                          
  perl-Socket-4:2.031-4.el9.x86_64                                              
  perl-Storable-1:3.21-460.el9.x86_64                                           
  perl-Symbol-1.08-481.el9.noarch                                               
  perl-Term-ANSIColor-5.01-461.el9.noarch                                       
  perl-Term-Cap-1.17-460.el9.noarch                                             
  perl-TermReadKey-2.38-11.el9.x86_64                                           
  perl-Text-ParseWords-3.30-460.el9.noarch                                      
  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                  
  perl-Thread-Queue-3.14-460.el9.noarch                                         
  perl-Time-Local-2:1.300-7.el9.noarch                                          
  perl-URI-5.09-3.el9.noarch                                                    
  perl-XML-Parser-2.46-9.el9.x86_64                                             
  perl-base-2.27-481.el9.noarch                                                 
  perl-constant-1.33-461.el9.noarch                                             
  perl-generators-1.11-12.el9.noarch                                            
  perl-if-0.60.800-481.el9.noarch                                               
  perl-interpreter-4:5.32.1-481.el9.x86_64                                      
  perl-lib-0.65-481.el9.x86_64                                                  
  perl-libnet-3.13-4.el9.noarch                                                 
  perl-libs-4:5.32.1-481.el9.x86_64                                             
  perl-locale-1.09-481.el9.noarch                                               
  perl-macros-4:5.32.1-481.el9.noarch                                           
  perl-mro-1.23-481.el9.x86_64                                                  
  perl-overload-1.31-481.el9.noarch                                             
  perl-overloading-0.02-481.el9.noarch                                          
  perl-parent-1:0.238-460.el9.noarch                                            
  perl-podlators-1:4.14-460.el9.noarch                                          
  perl-srpm-macros-1-41.el9.noarch                                              
  perl-subs-1.03-481.el9.noarch                                                 
  perl-threads-1:2.25-460.el9.x86_64                                            
  perl-threads-shared-1.61-460.el9.0.1.x86_64                                   
  perl-vars-1.05-481.el9.noarch                                                 
  perl-version-7:0.99.28-4.el9.x86_64                                           
  pesign-115-6.el9_1.rocky.2.x86_64                                             
  pixman-0.40.0-6.el9_3.x86_64                                                  
  pkgconf-1.7.3-10.el9.x86_64                                                   
  pkgconf-m4-1.7.3-10.el9.noarch                                                
  pkgconf-pkg-config-1.7.3-10.el9.x86_64                                        
  pyproject-srpm-macros-1.12.0-1.el9.noarch                                     
  python-srpm-macros-3.9-54.el9.noarch                                          
  qt5-srpm-macros-5.15.9-1.el9.noarch                                           
  redhat-rpm-config-208-1.el9.noarch                                            
  rpm-build-4.16.1.3-34.el9.0.1.x86_64                                          
  rpm-sign-4.16.1.3-34.el9.0.1.x86_64                                           
  rust-srpm-macros-17-4.el9.noarch                                              
  sgml-common-0.6.3-58.el9.noarch                                               
  shared-mime-info-2.1-5.el9.x86_64                                             
  source-highlight-3.1.9-12.el9.x86_64                                          
  strace-5.18-2.el9.x86_64                                                      
  systemtap-5.1-4.el9_5.x86_64                                                  
  systemtap-client-5.1-4.el9_5.x86_64                                           
  systemtap-devel-5.1-4.el9_5.x86_64                                            
  systemtap-runtime-5.1-4.el9_5.x86_64                                          
  tbb-2020.3-8.el9_5.1.x86_64                                                   
  tzdata-java-2025a-1.el9.noarch                                                
  unzip-6.0-57.el9.x86_64                                                       
  urw-base35-bookman-fonts-20200910-6.el9.noarch                                
  urw-base35-c059-fonts-20200910-6.el9.noarch                                   
  urw-base35-d050000l-fonts-20200910-6.el9.noarch                               
  urw-base35-fonts-20200910-6.el9.noarch                                        
  urw-base35-fonts-common-20200910-6.el9.noarch                                 
  urw-base35-gothic-fonts-20200910-6.el9.noarch                                 
  urw-base35-nimbus-mono-ps-fonts-20200910-6.el9.noarch                         
  urw-base35-nimbus-roman-fonts-20200910-6.el9.noarch                           
  urw-base35-nimbus-sans-fonts-20200910-6.el9.noarch                            
  urw-base35-p052-fonts-20200910-6.el9.noarch                                   
  urw-base35-standard-symbols-ps-fonts-20200910-6.el9.noarch                    
  urw-base35-z003-fonts-20200910-6.el9.noarch                                   
  valgrind-1:3.23.0-4.el9.x86_64                                                
  valgrind-devel-1:3.23.0-4.el9.x86_64                                          
  xml-common-0.6.3-58.el9.noarch                                                
  xorg-x11-fonts-ISO8859-1-100dpi-7.5-33.el9.noarch                             
  xz-5.2.5-8.el9_0.x86_64                                                       
  xz-devel-5.2.5-8.el9_0.x86_64                                                 
  zip-3.0-35.el9.x86_64                                                         
  zlib-devel-1.2.11-40.el9.x86_64                                               
  zstd-1.5.1-2.el9.x86_64                                                       

Complete!
+ dnf -y install wget which perf kernel-tools numactl-devel python3-devel
Last metadata expiration check: 0:00:14 ago on Wed Feb 19 00:03:33 2025.
Dependencies resolved.
================================================================================
 Package                   Arch     Version                   Repository   Size
================================================================================
Installing:
 kernel-tools              x86_64   5.14.0-503.23.2.el9_5     baseos      2.3 M
 numactl-devel             x86_64   2.0.18-2.el9              appstream    22 k
 perf                      x86_64   5.14.0-503.23.2.el9_5     appstream   4.1 M
 python3-devel             x86_64   3.9.21-1.el9_5            appstream   205 k
 wget                      x86_64   1.21.1-8.el9_4            appstream   768 k
 which                     x86_64   2.21-29.el9               baseos       40 k
Upgrading:
 python3                   x86_64   3.9.21-1.el9_5            baseos       26 k
 python3-libs              x86_64   3.9.21-1.el9_5            baseos      7.5 M
Installing dependencies:
 kernel-tools-libs         x86_64   5.14.0-503.23.2.el9_5     baseos      2.0 M
 libbpf                    x86_64   2:1.4.0-1.el9             baseos      177 k
 libnl3                    x86_64   3.9.0-1.el9               baseos      351 k
 libpsl                    x86_64   0.21.1-5.el9              baseos       63 k
 libtraceevent             x86_64   1.5.3-3.el9               baseos      213 k
 numactl-libs              x86_64   2.0.18-2.el9              baseos       31 k
 pciutils-libs             x86_64   3.7.0-5.el9               baseos       41 k
 publicsuffix-list-dafsa   noarch   20210518-3.el9            baseos       58 k
 python-rpm-macros         noarch   3.9-54.el9                appstream    14 k
 python3-packaging         noarch   20.9-5.el9                appstream    69 k
 python3-pyparsing         noarch   2.4.7-9.el9               baseos      150 k
 python3-rpm-generators    noarch   12-9.el9                  appstream    27 k
 python3-rpm-macros        noarch   3.9-54.el9                appstream   9.2 k
 python3-setuptools        noarch   53.0.0-13.el9             baseos      838 k
 slang                     x86_64   2.3.2-11.el9              baseos      373 k
Installing weak dependencies:
 libxcrypt-compat          x86_64   4.4.18-3.el9              appstream    88 k
 python3-pip               noarch   21.3.1-1.el9              appstream   1.7 M

Transaction Summary
================================================================================
Install  23 Packages
Upgrade   2 Packages

Total download size: 21 M
Downloading Packages:
(1/25): publicsuffix-list-dafsa-20210518-3.el9. 864 kB/s |  58 kB     00:00    
(2/25): python3-pyparsing-2.4.7-9.el9.noarch.rp 1.8 MB/s | 150 kB     00:00    
(3/25): libbpf-1.4.0-1.el9.x86_64.rpm           5.9 MB/s | 177 kB     00:00    
(4/25): which-2.21-29.el9.x86_64.rpm            2.2 MB/s |  40 kB     00:00    
(5/25): libpsl-0.21.1-5.el9.x86_64.rpm          3.6 MB/s |  63 kB     00:00    
(6/25): python3-setuptools-53.0.0-13.el9.noarch 6.7 MB/s | 838 kB     00:00    
(7/25): libnl3-3.9.0-1.el9.x86_64.rpm            11 MB/s | 351 kB     00:00    
(8/25): pciutils-libs-3.7.0-5.el9.x86_64.rpm    2.4 MB/s |  41 kB     00:00    
(9/25): numactl-libs-2.0.18-2.el9.x86_64.rpm    1.9 MB/s |  31 kB     00:00    
(10/25): libtraceevent-1.5.3-3.el9.x86_64.rpm    13 MB/s | 213 kB     00:00    
(11/25): slang-2.3.2-11.el9.x86_64.rpm           11 MB/s | 373 kB     00:00    
(12/25): python3-rpm-generators-12-9.el9.noarch 1.3 MB/s |  27 kB     00:00    
(13/25): kernel-tools-5.14.0-503.23.2.el9_5.x86  46 MB/s | 2.3 MB     00:00    
(14/25): kernel-tools-libs-5.14.0-503.23.2.el9_  32 MB/s | 2.0 MB     00:00    
(15/25): python3-packaging-20.9-5.el9.noarch.rp 3.8 MB/s |  69 kB     00:00    
(16/25): python3-rpm-macros-3.9-54.el9.noarch.r 600 kB/s | 9.2 kB     00:00    
(17/25): python-rpm-macros-3.9-54.el9.noarch.rp 931 kB/s |  14 kB     00:00    
(18/25): python3-devel-3.9.21-1.el9_5.x86_64.rp  11 MB/s | 205 kB     00:00    
(19/25): libxcrypt-compat-4.4.18-3.el9.x86_64.r 5.1 MB/s |  88 kB     00:00    
(20/25): numactl-devel-2.0.18-2.el9.x86_64.rpm  1.3 MB/s |  22 kB     00:00    
(21/25): wget-1.21.1-8.el9_4.x86_64.rpm          18 MB/s | 768 kB     00:00    
(22/25): python3-pip-21.3.1-1.el9.noarch.rpm     20 MB/s | 1.7 MB     00:00    
(23/25): python3-3.9.21-1.el9_5.x86_64.rpm      1.1 MB/s |  26 kB     00:00    
(24/25): perf-5.14.0-503.23.2.el9_5.x86_64.rpm   54 MB/s | 4.1 MB     00:00    
(25/25): python3-libs-3.9.21-1.el9_5.x86_64.rpm  35 MB/s | 7.5 MB     00:00    
--------------------------------------------------------------------------------
Total                                            16 MB/s |  21 MB     00:01     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Upgrading        : python3-3.9.21-1.el9_5.x86_64                         1/27 
  Upgrading        : python3-libs-3.9.21-1.el9_5.x86_64                    2/27 
  Installing       : python3-setuptools-53.0.0-13.el9.noarch               3/27 
  Installing       : python-rpm-macros-3.9-54.el9.noarch                   4/27 
  Installing       : numactl-libs-2.0.18-2.el9.x86_64                      5/27 
  Installing       : python3-rpm-macros-3.9-54.el9.noarch                  6/27 
  Installing       : python3-pyparsing-2.4.7-9.el9.noarch                  7/27 
  Installing       : python3-packaging-20.9-5.el9.noarch                   8/27 
  Installing       : python3-rpm-generators-12-9.el9.noarch                9/27 
  Installing       : libxcrypt-compat-4.4.18-3.el9.x86_64                 10/27 
  Installing       : python3-pip-21.3.1-1.el9.noarch                      11/27 
  Installing       : kernel-tools-libs-5.14.0-503.23.2.el9_5.x86_64       12/27 
  Running scriptlet: kernel-tools-libs-5.14.0-503.23.2.el9_5.x86_64       12/27 
  Installing       : slang-2.3.2-11.el9.x86_64                            13/27 
  Installing       : libtraceevent-1.5.3-3.el9.x86_64                     14/27 
  Installing       : pciutils-libs-3.7.0-5.el9.x86_64                     15/27 
  Installing       : libnl3-3.9.0-1.el9.x86_64                            16/27 
  Installing       : libbpf-2:1.4.0-1.el9.x86_64                          17/27 
  Installing       : publicsuffix-list-dafsa-20210518-3.el9.noarch        18/27 
  Installing       : libpsl-0.21.1-5.el9.x86_64                           19/27 
  Installing       : wget-1.21.1-8.el9_4.x86_64                           20/27 
  Installing       : perf-5.14.0-503.23.2.el9_5.x86_64                    21/27 
  Installing       : kernel-tools-5.14.0-503.23.2.el9_5.x86_64            22/27 
  Running scriptlet: kernel-tools-5.14.0-503.23.2.el9_5.x86_64            22/27 
  Installing       : python3-devel-3.9.21-1.el9_5.x86_64                  23/27 
  Installing       : numactl-devel-2.0.18-2.el9.x86_64                    24/27 
  Installing       : which-2.21-29.el9.x86_64                             25/27 
  Cleanup          : python3-libs-3.9.18-3.el9.x86_64                     26/27 
  Cleanup          : python3-3.9.18-3.el9.x86_64                          27/27 
  Running scriptlet: python3-3.9.18-3.el9.x86_64                          27/27 
  Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch         1/27 
  Verifying        : python3-pyparsing-2.4.7-9.el9.noarch                  2/27 
  Verifying        : python3-setuptools-53.0.0-13.el9.noarch               3/27 
  Verifying        : libbpf-2:1.4.0-1.el9.x86_64                           4/27 
  Verifying        : which-2.21-29.el9.x86_64                              5/27 
  Verifying        : libnl3-3.9.0-1.el9.x86_64                             6/27 
  Verifying        : libpsl-0.21.1-5.el9.x86_64                            7/27 
  Verifying        : pciutils-libs-3.7.0-5.el9.x86_64                      8/27 
  Verifying        : numactl-libs-2.0.18-2.el9.x86_64                      9/27 
  Verifying        : libtraceevent-1.5.3-3.el9.x86_64                     10/27 
  Verifying        : slang-2.3.2-11.el9.x86_64                            11/27 
  Verifying        : kernel-tools-libs-5.14.0-503.23.2.el9_5.x86_64       12/27 
  Verifying        : kernel-tools-5.14.0-503.23.2.el9_5.x86_64            13/27 
  Verifying        : python3-rpm-generators-12-9.el9.noarch               14/27 
  Verifying        : python3-packaging-20.9-5.el9.noarch                  15/27 
  Verifying        : python3-rpm-macros-3.9-54.el9.noarch                 16/27 
  Verifying        : python-rpm-macros-3.9-54.el9.noarch                  17/27 
  Verifying        : python3-pip-21.3.1-1.el9.noarch                      18/27 
  Verifying        : python3-devel-3.9.21-1.el9_5.x86_64                  19/27 
  Verifying        : libxcrypt-compat-4.4.18-3.el9.x86_64                 20/27 
  Verifying        : numactl-devel-2.0.18-2.el9.x86_64                    21/27 
  Verifying        : wget-1.21.1-8.el9_4.x86_64                           22/27 
  Verifying        : perf-5.14.0-503.23.2.el9_5.x86_64                    23/27 
  Verifying        : python3-libs-3.9.21-1.el9_5.x86_64                   24/27 
  Verifying        : python3-libs-3.9.18-3.el9.x86_64                     25/27 
  Verifying        : python3-3.9.21-1.el9_5.x86_64                        26/27 
  Verifying        : python3-3.9.18-3.el9.x86_64                          27/27 

Upgraded:
  python3-3.9.21-1.el9_5.x86_64        python3-libs-3.9.21-1.el9_5.x86_64       
Installed:
  kernel-tools-5.14.0-503.23.2.el9_5.x86_64                                     
  kernel-tools-libs-5.14.0-503.23.2.el9_5.x86_64                                
  libbpf-2:1.4.0-1.el9.x86_64                                                   
  libnl3-3.9.0-1.el9.x86_64                                                     
  libpsl-0.21.1-5.el9.x86_64                                                    
  libtraceevent-1.5.3-3.el9.x86_64                                              
  libxcrypt-compat-4.4.18-3.el9.x86_64                                          
  numactl-devel-2.0.18-2.el9.x86_64                                             
  numactl-libs-2.0.18-2.el9.x86_64                                              
  pciutils-libs-3.7.0-5.el9.x86_64                                              
  perf-5.14.0-503.23.2.el9_5.x86_64                                             
  publicsuffix-list-dafsa-20210518-3.el9.noarch                                 
  python-rpm-macros-3.9-54.el9.noarch                                           
  python3-devel-3.9.21-1.el9_5.x86_64                                           
  python3-packaging-20.9-5.el9.noarch                                           
  python3-pip-21.3.1-1.el9.noarch                                               
  python3-pyparsing-2.4.7-9.el9.noarch                                          
  python3-rpm-generators-12-9.el9.noarch                                        
  python3-rpm-macros-3.9-54.el9.noarch                                          
  python3-setuptools-53.0.0-13.el9.noarch                                       
  slang-2.3.2-11.el9.x86_64                                                     
  wget-1.21.1-8.el9_4.x86_64                                                    
  which-2.21-29.el9.x86_64                                                      

Complete!
+ dnf -y install 'llvm*' 'clang*'
Last metadata expiration check: 0:00:17 ago on Wed Feb 19 00:03:33 2025.
Package llvm-libs-18.1.8-3.el9.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch   Version                  Repo       Size
================================================================================
Installing:
 clang                          x86_64 18.1.8-3.el9             appstream  71 k
 clang-analyzer                 noarch 18.1.8-3.el9             appstream 112 k
 clang-devel                    x86_64 18.1.8-3.el9             appstream 3.2 M
 clang-libs                     x86_64 18.1.8-3.el9             appstream  24 M
 clang-resource-filesystem      noarch 18.1.8-3.el9             appstream 9.4 k
 clang-tools-extra              x86_64 18.1.8-3.el9             appstream  20 M
 llvm                           x86_64 18.1.8-3.el9             appstream  24 M
 llvm-devel                     x86_64 18.1.8-3.el9             appstream 3.8 M
 llvm-doc                       noarch 18.1.8-3.el9             appstream 5.3 M
 llvm-googletest                x86_64 18.1.8-3.el9             appstream 376 k
 llvm-static                    x86_64 18.1.8-3.el9             appstream  33 M
 llvm-test                      x86_64 18.1.8-3.el9             appstream 635 k
 llvm-toolset                   x86_64 18.1.8-3.el9             appstream  14 k
Upgrading:
 audit-libs                     x86_64 3.1.5-1.el9              baseos    120 k
 libsemanage                    x86_64 3.6-2.1.el9_5            baseos    116 k
Installing dependencies:
 checkpolicy                    x86_64 3.6-1.el9                appstream 352 k
 cmake-filesystem               x86_64 3.26.5-2.el9             appstream  11 k
 environment-modules            x86_64 5.3.0-1.el9              baseos    575 k
 gcc-toolset-13-binutils        x86_64 2.40-21.el9              appstream 5.7 M
 gcc-toolset-13-binutils-gold   x86_64 2.40-21.el9              appstream 830 k
 gcc-toolset-13-gcc             x86_64 13.3.1-2.2.el9_5         appstream  43 M
 gcc-toolset-13-gcc-c++         x86_64 13.3.1-2.2.el9_5         appstream  14 M
 gcc-toolset-13-libstdc++-devel x86_64 13.3.1-2.2.el9_5         appstream 3.3 M
 gcc-toolset-13-runtime         x86_64 13.0-2.el9               appstream  27 k
 jansson                        x86_64 2.14-1.el9               baseos     45 k
 libedit-devel                  x86_64 3.1-38.20210216cvs.el9   appstream  39 k
 libpipeline                    x86_64 1.5.3-4.el9              baseos     48 k
 libselinux-utils               x86_64 3.6-1.el9                baseos    164 k
 lld                            x86_64 18.1.8-1.el9             appstream  33 k
 lld-libs                       x86_64 18.1.8-1.el9             appstream 1.5 M
 man-db                         x86_64 2.9.3-7.el9              baseos    1.1 M
 ncurses-c++-libs               x86_64 6.2-10.20210508.el9      appstream  36 k
 ncurses-devel                  x86_64 6.2-10.20210508.el9      appstream 516 k
 perl-FindBin                   noarch 1.51-481.el9             appstream  13 k
 perl-Hash-Util                 x86_64 0.23-481.el9             appstream  33 k
 perl-Hash-Util-FieldHash       x86_64 1.20-481.el9             appstream  37 k
 perl-Sys-Hostname              x86_64 1.23-481.el9             appstream  16 k
 policycoreutils                x86_64 3.6-2.1.el9              baseos    208 k
 policycoreutils-python-utils   noarch 3.6-2.1.el9              appstream  71 k
 procps-ng                      x86_64 3.3.17-14.el9            baseos    332 k
 python3-audit                  x86_64 3.1.5-1.el9              appstream  82 k
 python3-distro                 noarch 1.5.0-7.el9              appstream  36 k
 python3-libselinux             x86_64 3.6-1.el9                appstream 187 k
 python3-libsemanage            x86_64 3.6-2.1.el9_5            appstream  78 k
 python3-policycoreutils        noarch 3.6-2.1.el9              appstream 2.0 M
 python3-setools                x86_64 4.4.4-1.el9              baseos    551 k
 scl-utils                      x86_64 1:2.0.3-4.el9            appstream  36 k
 tcl                            x86_64 1:8.6.10-7.el9           baseos    1.1 M
 vim-filesystem                 noarch 2:8.2.2637-21.el9        baseos    9.3 k
Installing weak dependencies:
 compiler-rt                    x86_64 18.1.8-1.el9             appstream 2.3 M
 libatomic                      x86_64 11.5.0-5.el9_5           baseos     25 k
 libomp                         x86_64 18.1.8-1.el9             appstream 666 k
 libomp-devel                   x86_64 18.1.8-1.el9             appstream 470 k

Transaction Summary
================================================================================
Install  51 Packages
Upgrade   2 Packages

Total download size: 193 M
Downloading Packages:
(1/53): jansson-2.14-1.el9.x86_64.rpm           786 kB/s |  45 kB     00:00    
(2/53): policycoreutils-3.6-2.1.el9.x86_64.rpm  2.5 MB/s | 208 kB     00:00    
(3/53): procps-ng-3.3.17-14.el9.x86_64.rpm      7.7 MB/s | 332 kB     00:00    
(4/53): libpipeline-1.5.3-4.el9.x86_64.rpm      2.4 MB/s |  48 kB     00:00    
(5/53): man-db-2.9.3-7.el9.x86_64.rpm           9.9 MB/s | 1.1 MB     00:00    
(6/53): libselinux-utils-3.6-1.el9.x86_64.rpm   7.4 MB/s | 164 kB     00:00    
(7/53): environment-modules-5.3.0-1.el9.x86_64.  15 MB/s | 575 kB     00:00    
(8/53): python3-setools-4.4.4-1.el9.x86_64.rpm   20 MB/s | 551 kB     00:00    
(9/53): libatomic-11.5.0-5.el9_5.x86_64.rpm     1.7 MB/s |  25 kB     00:00    
(10/53): vim-filesystem-8.2.2637-21.el9.noarch. 457 kB/s | 9.3 kB     00:00    
(11/53): tcl-8.6.10-7.el9.x86_64.rpm             24 MB/s | 1.1 MB     00:00    
(12/53): python3-distro-1.5.0-7.el9.noarch.rpm  2.1 MB/s |  36 kB     00:00    
(13/53): checkpolicy-3.6-1.el9.x86_64.rpm        16 MB/s | 352 kB     00:00    
(14/53): python3-audit-3.1.5-1.el9.x86_64.rpm   4.4 MB/s |  82 kB     00:00    
(15/53): llvm-toolset-18.1.8-3.el9.x86_64.rpm   767 kB/s |  14 kB     00:00    
(16/53): libomp-devel-18.1.8-1.el9.x86_64.rpm    21 MB/s | 470 kB     00:00    
(17/53): llvm-test-18.1.8-3.el9.x86_64.rpm       25 MB/s | 635 kB     00:00    
(18/53): libomp-18.1.8-1.el9.x86_64.rpm          22 MB/s | 666 kB     00:00    
(19/53): llvm-googletest-18.1.8-3.el9.x86_64.rp  15 MB/s | 376 kB     00:00    
(20/53): llvm-doc-18.1.8-3.el9.noarch.rpm        47 MB/s | 5.3 MB     00:00    
(21/53): llvm-devel-18.1.8-3.el9.x86_64.rpm      30 MB/s | 3.8 MB     00:00    
(22/53): python3-policycoreutils-3.6-2.1.el9.no  19 MB/s | 2.0 MB     00:00    
(23/53): policycoreutils-python-utils-3.6-2.1.e 3.3 MB/s |  71 kB     00:00    
